,citing author name,citing paper title,cited paper title,affiliation,latitude,longitude,county,city,state,country
19,Chen Liu, Deep Learning Identifies Neuroimaging Signatures of Alzheimer's Disease Using Structural and Artificial Functional MRI Data,Deep Learning of MRI Contrast Enhancement for Mapping Cerebral Blood Volume from Single-Modal Non-Contrast Scans of Aging and Alzheimer's Disease Brains,GE Healthcare,48.7672864,2.1252168887432394,Yvelines,,Ile-de-France,France
20,Clothilde Courivaud,Innovative minimally invasive options to treat drug-resistant epilepsies,In Vivo γ‐Aminobutyric Acid Increase as a Biomarker of the Epileptogenic Zone: An Unbiased Metabolomics Approach,Université Grenoble Alpes,44.93412165,4.9030427290482965,Drôme,Valence,Auvergne-Rhône-Alpes,France
21,Yuanzhou Wei,Mapping new realities: Ground truth image creation with pix2pix image-to-image translation,Substituting Gadolinium in Brain MRI Using DeepContrast,Florida International University,25.7553898,-80.3762832779774,Miami-Dade County,Miami,Florida,United States
22,Nigel C. Jones,Multi-omics integration and epilepsy: towards a better understanding of biological mechanisms,In Vivo γ‐Aminobutyric Acid Increase as a Biomarker of the Epileptogenic Zone: An Unbiased Metabolomics Approach,Central Clinical School,1.3216425,103.84891230746311,,Singapore,,Singapore
23,Wanyu Bian,A Brief Overview of Optimization-Based Algorithms for MRI Reconstruction Using Deep Learning,Deep Learning Identifies Neuroimaging Signatures Of Alzheimer’s Disease Using Structural And Synthesized Functional MRI Data,Harvard Medical School,42.336831849999996,-71.10380921118058,Suffolk County,Boston,Massachusetts,United States
24,Chen Liu,Assessing neural network representations during training using noise-resilient diffusion spectral entropy,Assessing Neural Network Representations During Training Using Noise-Resilient Diffusion Spectral Entropy,GE Healthcare,48.7672864,2.1252168887432394,Yvelines,,Ile-de-France,France
25,Guillaume Cerutti, Assessment of deep learning algorithms for 3D instance segmentation of confocal image datasets,Segmentation with Residual Attention U-Net and an Edge-Enhancement Approach Preserves Cell Shape Features,ENS de Lyon,45.7297811,4.826581921660953,Métropole de Lyon,Lyon,Auvergne-Rhône-Alpes,France
26,Yang Lei,Magnetic resonance imaging contrast enhancement synthesis using cascade networks with local supervision,Substituting Gadolinium in Brain MRI Using DeepContrast,Icahn School of Medicine at Mount Sinai,40.789793,-73.95325355721154,New York County,New York,New York,United States
27,Christos Sakaridis,OVeNet: Offset Vector Network for Semantic Segmentation,CUTS: A Deep Learning and Topological Framework for Multigranular Unsupervised Medical Image Segmentation,ETH Zurich,47.413218,8.5374914,District Zurich,Zurich,Zurich,Switzerland
28,Jonathan I. Tamir,A generic deep learning model for reduced gadolinium dose in contrast‐enhanced brain MRI,Substituting Gadolinium in Brain MRI Using DeepContrast,Computer Engineering,35.64977625,-78.7043699462109,Wake County,Raleigh,North Carolina,United States
29,Ahmed Abu-Siada,Fault diagnosis of transformer windings based on decision tree and fully connected neural network,Understanding and Modeling Climate Impacts on Photosynthetic Dynamics with FLUXNET Data and Neural Networks,Electrical Engineering,-33.9173836,151.23192642216128,,Sydney,New South Wales,Australia
30,Jianjia Zhang,A cost-sensitive attention temporal convolutional network based on adaptive top-k differential evolution for imbalanced time-series classification,Adversarial Focal Loss: Asking Your Discriminator for Hard Examples,Sun Yat-sen University,23.09960335,113.29235087324346,,Haizhu District,Guangdong Province,China
31,Natalia Harguindeguy,Magnetic Resonance Spectroscopy Spectral Registration Using Deep Learning,JET-A MATLAB Toolkit for Automated J-Difference-Edited MR Spectra Processing of in vivo Mouse MEGA-PRESS Study at 9.4 T,PathAI,22.59410815,78.08020939814193,Sohagpur Tahsil,,Madhya Pradesh,India
32,Dipika Sikka,Deep learning identifies neuroimaging signatures of alzheimer's disease using structural and synthesized functional mri data,Deep Learning of MRI Contrast Enhancement for Mapping Cerebral Blood Volume from Single-Modal Non-Contrast Scans of Aging and Alzheimer's Disease Brains,University of Waterloo,43.4701994,-80.54524293779451,Region of Waterloo,Wilmot,Ontario,Canada
33,Nanyan Zhu, DL-BET-A deep learning based tool for automatic brain extraction from structural magnetic resonance images in mice,Segmentation with Residual Attention U-Net and an Edge-Enhancement Approach Preserves Cell Shape Features,Cruise,54.9238112,-4.8526876,Dumfries and Galloway,,Scotland,United Kingdom
34,Chen Liu,Deep learning identifies neuroimaging signatures of alzheimer's disease using structural and synthesized functional mri data,Deep Learning of MRI Contrast Enhancement for Mapping Cerebral Blood Volume from Single-Modal Non-Contrast Scans of Aging and Alzheimer's Disease Brains,GE Healthcare,48.7672864,2.1252168887432394,Yvelines,,Ile-de-France,France
35,Ksenija Marinkovic,Alterations of theta power and synchrony during encoding in young adult binge drinkers: Subsequent memory effects associated with retrieval after 48 h and 6 months,Reduced Hippocampal GABA+ is Associated with Poorer Episodic Memory in Healthy Older Women: A Pilot Study,San Diego,32.7174202,-117.162772,San Diego County,San Diego,California,United States
36,Mohammad Shariful Islam,A state-of-the-art survey of U-Net in microscopic image analysis: from simple usage to structure mortification,Segmentation with Residual Attention U-Net and an Edge-Enhancement Approach Preserves Cell Shape Features,University of Chinese Academy of Sciences,39.907697049999996,116.24405770367915,,Shijingshan District,Beijing,China
37,Ying Qu,Net photosynthesis prediction by deep learning for commercial greenhouse production,Understanding and Modeling Climate Impacts on Photosynthetic Dynamics with FLUXNET Data and Neural Networks,University of Southern Denmark,55.367853249999996,10.42805340701966,,Odense,Region of Southern Denmark,Denmark
38,William Speier,Synthesizing MR image contrast enhancement using 3D high-resolution ConvNets,Substituting Gadolinium in Brain MRI Using DeepContrast,UCLA,34.070877749999994,-118.44685070595054,Los Angeles County,Los Angeles,California,United States
39,Michael A Quail,Reducing contrast agent dose in cardiovascular MR angiography with deep learning,Substituting Gadolinium in Brain MRI Using DeepContrast,University College London,51.52420305,-0.13300072425929543,,London,England,United Kingdom
40,Chen Liu, Towards a Large-Scale Unbiased Machine Learning Benchmark for Cell Instance Segmentation: Final Report for CPSC 537 Intro to Database Systems,CUTS: A Deep Learning and Topological Framework for Multigranular Unsupervised Medical Image Segmentation,GE Healthcare,48.7672864,2.1252168887432394,Yvelines,,Ile-de-France,France
41,Nicolaas Puts,""" Surviving and Thriving"": Evidence for Cortical GABA Stabilization in Cognitively-Intact Oldest-Old Adults",Reduced Hippocampal GABA+ is Associated with Poorer Episodic Memory in Healthy Older Women: A Pilot Study,King's College London,51.503403199999994,-0.08946614662781002,,London,England,United Kingdom
42,Hong-Jian Wei, Deep learning enables reduced gadolinium dose for contrast-enhanced blood-brain barrier opening,DL-BET: A Deep Learning Based Tool for Automatic Brain Extraction from Structural Magnetic Resonance Images in Mice,VTC,-30.10093035,-51.23224099043881,Metropolitan Region of Porto Alegre,Porto Alegre,Rio Grande do Sul,Brazil
43,Danqi Liao, Towards a Large-Scale Unbiased Machine Learning Benchmark for Cell Instance Segmentation: Final Report for CPSC 537 Intro to Database Systems,CUTS: A Deep Learning and Topological Framework for Multigranular Unsupervised Medical Image Segmentation,Yale University,41.25713055,-72.98966960152231,South Central Connecticut Planning Region,,,United States
44,Iraj Abedi,Convolutional neural networks in auto-segmentation of nasopharyngeal carcinoma tumor—A systematic review and meta-analysis,Segmentation with Residual Attention U-Net and an Edge-Enhancement Approach Preserves Cell Shape Features,Isfahan University of Medical Sciences,34.0111285,51.40583672629889,Kashan County,Kashan,Isfahan Province,Iran
45,Mark K. Britton,""" Surviving and Thriving"": Evidence for Cortical GABA Stabilization in Cognitively-Intact Oldest-Old Adults",Reduced Hippocampal GABA+ is Associated with Poorer Episodic Memory in Healthy Older Women: A Pilot Study,University of Florida,29.6328837,-82.34901302237435,Alachua County,Gainesville,Florida,United States
46,Jennifer Steeden,Reducing contrast agent dose in cardiovascular MR angiography with deep learning,Substituting Gadolinium in Brain MRI Using DeepContrast,UCL,51.5217852,-0.13515149671251314,,London,England,United Kingdom
47,Nanyan Zhu, Deep Learning Identifies Neuroimaging Signatures of Alzheimer's Disease Using Structural and Artificial Functional MRI Data,Deep Learning of MRI Contrast Enhancement for Mapping Cerebral Blood Volume from Single-Modal Non-Contrast Scans of Aging and Alzheimer's Disease Brains,Cruise,54.9238112,-4.8526876,Dumfries and Galloway,,Scotland,United Kingdom
48,Jeff Rudie MD PhD,Feasibility of simulated postcontrast MRI of glioblastomas and lower-grade gliomas by using three-dimensional fully convolutional neural networks,Substituting Gadolinium in Brain MRI Using DeepContrast,UCSD,32.87924375,-117.23112468377349,San Diego County,San Diego,California,United States
49,Masanari Kimura,A short survey on importance weighting for machine learning,Adversarial Focal Loss: Asking Your Discriminator for Hard Examples,University of Melbourne,-37.824364200000005,144.9163507388252,,Melbourne,Victoria,Australia
50,Yassin Refahi, Assessment of deep learning algorithms for 3D instance segmentation of confocal image datasets,Segmentation with Residual Attention U-Net and an Edge-Enhancement Approach Preserves Cell Shape Features,INRAE,43.52723075,1.501060053822724,Haute-Garonne,,Occitania,France
51,Elisa Moya-Sáez,Toward deep learning replacement of gadolinium in neuro-oncology: A review of contrast-enhanced synthetic MRI,Deep Learning of MRI Contrast Enhancement for Mapping Cerebral Blood Volume from Single-Modal Non-Contrast Scans of Aging and Alzheimer's Disease Brains,Universidad de Valladolid,41.6516894,-4.7209841,,Valladolid,Castile and León,Spain
52,Ksenija Marinkovic,Alterations of theta power and synchrony during encoding in young adult binge drinkers: Subsequent memory effects associated with retrieval after 48 h and 6 months,Reduced Hippocampal GABA+ is Associated with Poorer Episodic Memory in Healthy Older Women: A Pilot Study,San Diego State University,32.7761529,-117.07330366921886,San Diego County,San Diego,California,United States
53,Wenhan Zheng,Unsupervised denoising of photoacoustic images based on the Noise2Noise network,Segmentation with Residual Attention U-Net and an Edge-Enhancement Approach Preserves Cell Shape Features,Buffalo,42.8867166,-78.8783922,Erie County,Buffalo,New York,United States
54,Jeff Rudie MD PhD,Feasibility of simulated postcontrast MRI of glioblastomas and lower-grade gliomas by using three-dimensional fully convolutional neural networks,Substituting Gadolinium in Brain MRI Using DeepContrast,Scripps Clinic,32.9431425,-117.23932448284354,San Diego County,San Diego,California,United States
55,Sayed Mostafa Modarres Mousavi,Clinical Correlation of Altered Molecular Signatures in Epileptic Human Hippocampus and Amygdala,In Vivo γ‐Aminobutyric Acid Increase as a Biomarker of the Epileptogenic Zone: An Unbiased Metabolomics Approach,Khatam Alanbia Hospital,37.44035745,47.71199625956838,Mianeh County,,East Azerbaijan Province,Iran
56,Haoran Sun, DL-BET-A deep learning based tool for automatic brain extraction from structural magnetic resonance images in mice,Segmentation with Residual Attention U-Net and an Edge-Enhancement Approach Preserves Cell Shape Features,University of California,37.875499649999995,-122.23906851395179,Alameda County,Berkeley,California,United States
57,Chen Liu,Assessing neural network representations during training using noise-resilient diffusion spectral entropy,Assessing Neural Network Representations During Training Using Noise-Resilient Diffusion Spectral Entropy,Yale University,41.25713055,-72.98966960152231,South Central Connecticut Planning Region,,,United States
58,Jonathan I. Tamir,A generic deep learning model for reduced gadolinium dose in contrast‐enhanced brain MRI,Substituting Gadolinium in Brain MRI Using DeepContrast,Austin,30.2711286,-97.7436995,Travis County,Austin,Texas,United States
59,Javier Montalt Tordera,Reducing contrast agent dose in cardiovascular MR angiography with deep learning,Substituting Gadolinium in Brain MRI Using DeepContrast,University College London,51.52420305,-0.13300072425929543,,London,England,United Kingdom
60,Yassin Refahi,Benchmarking of deep learning algorithms for 3D instance segmentation of confocal image datasets,Segmentation with Residual Attention U-Net and an Edge-Enhancement Approach Preserves Cell Shape Features,INRAE,43.52723075,1.501060053822724,Haute-Garonne,,Occitania,France
61,Zishun Feng,Fusing Multiple Information Sources for Predictive Cardiac Modeling,CUTS: A Deep Learning and Topological Framework for Multigranular Unsupervised Medical Image Segmentation,Chapel Hill,35.9131542,-79.05578,Orange County,Chapel Hill,North Carolina,United States
62,Javier Montalt Tordera,Reducing contrast agent dose in cardiovascular MR angiography with deep learning,Substituting Gadolinium in Brain MRI Using DeepContrast,Machine Learning,40.34877935,-74.65339364431112,Mercer County,,New Jersey,United States
63,Ahmed Abu-Siada,Fault diagnosis of transformer windings based on decision tree and fully connected neural network,Understanding and Modeling Climate Impacts on Photosynthetic Dynamics with FLUXNET Data and Neural Networks,Curtin University,-32.0057281,115.8929073394684,Town of Victoria Park,,Western Australia,Australia
64,Chen Liu,Deep learning identifies neuroimaging signatures of alzheimer's disease using structural and synthesized functional mri data,Deep Learning of MRI Contrast Enhancement for Mapping Cerebral Blood Volume from Single-Modal Non-Contrast Scans of Aging and Alzheimer's Disease Brains,Yale University,41.25713055,-72.98966960152231,South Central Connecticut Planning Region,,,United States
65,Haoran Sun, DL-BET-A deep learning based tool for automatic brain extraction from structural magnetic resonance images in mice,Segmentation with Residual Attention U-Net and an Edge-Enhancement Approach Preserves Cell Shape Features,"University of California, Los Angeles",34.070877749999994,-118.44685070595054,Los Angeles County,Los Angeles,California,United States
66,Bo Nørregaard Jørgensen,Net photosynthesis prediction by deep learning for commercial greenhouse production,Understanding and Modeling Climate Impacts on Photosynthetic Dynamics with FLUXNET Data and Neural Networks,University of Southern Denmark,55.367853249999996,10.42805340701966,,Odense,Region of Southern Denmark,Denmark
67,Christophe Godin, Assessment of deep learning algorithms for 3D instance segmentation of confocal image datasets,Segmentation with Residual Attention U-Net and an Edge-Enhancement Approach Preserves Cell Shape Features,Inria,45.2182986,5.806424865444912,Isère,,Auvergne-Rhône-Alpes,France
68,Dipika Sikka, Deep Learning Identifies Neuroimaging Signatures of Alzheimer's Disease Using Structural and Artificial Functional MRI Data,Deep Learning of MRI Contrast Enhancement for Mapping Cerebral Blood Volume from Single-Modal Non-Contrast Scans of Aging and Alzheimer's Disease Brains,Columbia University,40.80775585,-73.96161411567529,New York County,New York,New York,United States
69,Benjamín Gutiérrez Becker,Unsupervised Segmentation of Colonoscopy Images,CUTS: A Deep Learning and Topological Framework for Multigranular Unsupervised Medical Image Segmentation,Roche,45.5867,5.16286,Isère,,Auvergne-Rhône-Alpes,France
70,John Mongan,Deep learning to simulate contrast-enhanced breast MRI of invasive breast cancer,Substituting Gadolinium in Brain MRI Using DeepContrast,University of California San Francisco,37.762725700000004,-122.45825681806235,,San Francisco,California,United States
71,Zishun Feng,Fusing Multiple Information Sources for Predictive Cardiac Modeling,Deep Learning of MRI Contrast Enhancement for Mapping Cerebral Blood Volume from Single-Modal Non-Contrast Scans of Aging and Alzheimer's Disease Brains,UNC at Chapel Hill,35.90503535,-79.04775326525107,Orange County,Chapel Hill,North Carolina,United States
72,Meiyan Gao,Skin Cancer Detection Based on Machine Learning,Deep Learning of MRI Contrast Enhancement for Mapping Cerebral Blood Volume from Single-Modal Non-Contrast Scans of Aging and Alzheimer's Disease Brains,Florida International University,25.7553898,-80.3762832779774,Miami-Dade County,Miami,Florida,United States
73,Haoran Sun, DL-BET-A deep learning based tool for automatic brain extraction from structural magnetic resonance images in mice,Segmentation with Residual Attention U-Net and an Edge-Enhancement Approach Preserves Cell Shape Features,Los Angeles,34.0536909,-118.242766,Los Angeles County,Los Angeles,California,United States
74,Chaim Baskin,Leveraging Latents for Efficient Thermography Classification and Segmentation,CUTS: A Deep Learning and Topological Framework for Multigranular Unsupervised Medical Image Segmentation,Ben-Gurion University of the Negev,31.2631254,34.802238544584185,,Be’er-Sheva,South District,Israel
75,Rodrigo de Luis García,Toward deep learning replacement of gadolinium in neuro-oncology: A review of contrast-enhanced synthetic MRI,Deep Learning of MRI Contrast Enhancement for Mapping Cerebral Blood Volume from Single-Modal Non-Contrast Scans of Aging and Alzheimer's Disease Brains,University of Valladolid (Universidad de Valladolid),41.65456035,-4.717582767625954,,Valladolid,Castile and León,Spain
76,Alexander Tong,Assessing neural network representations during training using noise-resilient diffusion spectral entropy,Assessing Neural Network Representations During Training Using Noise-Resilient Diffusion Spectral Entropy,Mila,36.2502135,6.165216333385166,Chelghoum Laid District,Aïn Mellouk,Mila,Algeria
77,Yanting Yang,Magnetic Resonance Spectroscopy Spectral Registration Using Deep Learning,JET-A MATLAB Toolkit for Automated J-Difference-Edited MR Spectra Processing of in vivo Mouse MEGA-PRESS Study at 9.4 T,University of British Columbia,49.25783145,-123.24624198622213,Metro Vancouver Regional District,Electoral Area A,British Columbia,Canada
78,Greg Zaharchuk,Reducing gadolinium contrast with artificial intelligence,Deep Learning of MRI Contrast Enhancement for Mapping Cerebral Blood Volume from Single-Modal Non-Contrast Scans of Aging and Alzheimer's Disease Brains,Stanford University,37.431313849999995,-122.16936535498309,Santa Clara County,,California,United States
79,Tonghe Wang,Magnetic resonance imaging contrast enhancement synthesis using cascade networks with local supervision,Substituting Gadolinium in Brain MRI Using DeepContrast,Memorial Sloan Kettering Cancer Center,40.7644418,-73.95695491103503,New York County,New York,New York,United States
80,Isabelle Rieth,"A brain atlas for the camouflaging dwarf cuttlefish, Sepia bandensis",DL-BET: A Deep Learning Based Tool for Automatic Brain Extraction from Structural Magnetic Resonance Images in Mice,Northwestern University,42.0557157,-87.67529454739416,Cook County,Evanston,Illinois,United States
81,Ahmed Abu-Siada," Fault Diagnosis of Transformer Windings Based on Decision Tree and Fully Connected Neural Network. Energies 2021, 14, 1531",Understanding and Modeling Climate Impacts on Photosynthetic Dynamics with FLUXNET Data and Neural Networks,Curtin University,-32.0057281,115.8929073394684,Town of Victoria Park,,Western Australia,Australia
82,Lin Liangjie, Focal corticarl dysplasia in epilepsy is associated with GABA increase,In Vivo γ‐Aminobutyric Acid Increase as a Biomarker of the Epileptogenic Zone: An Unbiased Metabolomics Approach,Philips,-26.04225395,28.10150534398432,City of Johannesburg Metropolitan Municipality,Sandton,Gauteng,South Africa
83,Andreas M. Rauschecker,Feasibility of simulated postcontrast MRI of glioblastomas and lower-grade gliomas by using three-dimensional fully convolutional neural networks,Substituting Gadolinium in Brain MRI Using DeepContrast,UCSF,37.762725700000004,-122.45825681806235,,San Francisco,California,United States
84,Zishun Feng,Fusing Multiple Information Sources for Predictive Cardiac Modeling,Deep Learning of MRI Contrast Enhancement for Mapping Cerebral Blood Volume from Single-Modal Non-Contrast Scans of Aging and Alzheimer's Disease Brains,Chapel Hill,35.9131542,-79.05578,Orange County,Chapel Hill,North Carolina,United States
85,Benedetta Leuner,GABA system modifications during periods of hormonal flux across the female lifespan,Reduced Hippocampal GABA+ is Associated with Poorer Episodic Memory in Healthy Older Women: A Pilot Study,The Ohio State University,40.00568015,-83.02866123579578,Franklin County,Columbus,Ohio,United States
86,Jean-François Adam,Innovative minimally invasive options to treat drug-resistant epilepsies,In Vivo γ‐Aminobutyric Acid Increase as a Biomarker of the Epileptogenic Zone: An Unbiased Metabolomics Approach,Université Grenoble-Alpes,44.93412165,4.9030427290482965,Drôme,Valence,Auvergne-Rhône-Alpes,France
87,Yang Lei,Magnetic resonance imaging contrast enhancement synthesis using cascade networks with local supervision,Substituting Gadolinium in Brain MRI Using DeepContrast,Mount Sinai,28.5388088,33.9751845,,Saint Catherine,South Sinai,Egypt
88,Alex Bronstein,Leveraging Latents for Efficient Thermography Classification and Segmentation,CUTS: A Deep Learning and Topological Framework for Multigranular Unsupervised Medical Image Segmentation,Technion,32.774576,35.0236399,,Haifa,Haifa District,Israel
89,Antonios N. Pouliopoulos, Deep learning enables reduced gadolinium dose for contrast-enhanced blood-brain barrier opening,DL-BET: A Deep Learning Based Tool for Automatic Brain Extraction from Structural Magnetic Resonance Images in Mice,King's College London,51.503403199999994,-0.08946614662781002,,London,England,United Kingdom
90,David Ma,Magnetic Resonance Spectroscopy Spectral Registration Using Deep Learning,JET-A MATLAB Toolkit for Automated J-Difference-Edited MR Spectra Processing of in vivo Mouse MEGA-PRESS Study at 9.4 T,Columbia University,40.80775585,-73.96161411567529,New York County,New York,New York,United States
91,Sayed Mostafa Modarres Mousavi,Clinical Correlation of Altered Molecular Signatures in Epileptic Human Hippocampus and Amygdala,In Vivo γ‐Aminobutyric Acid Increase as a Biomarker of the Epileptogenic Zone: An Unbiased Metabolomics Approach,"Tehran, Iran",35.6892523,51.3896004,Tehran County,Tehran,,Iran
92,Evan Calabrese,Reducing gadolinium contrast with artificial intelligence,Substituting Gadolinium in Brain MRI Using DeepContrast,Duke University,36.00015569999999,-78.94422972195878,Durham County,Durham,North Carolina,United States
93,Li Su,"MRS in neurodegenerative dementias, prodromal syndromes and at‐risk states: a systematic review of the literature",Reduced Hippocampal GABA+ is Associated with Poorer Episodic Memory in Healthy Older Women: A Pilot Study,University of Cambridge,52.210945550000005,0.09200497637871279,Cambridgeshire,Cambridge,England,United Kingdom
94,Bo Guan,Mapping new realities: Ground truth image creation with pix2pix image-to-image translation,Substituting Gadolinium in Brain MRI Using DeepContrast,Virginia Tech,37.22192675,-80.42728184013652,Montgomery County,Blacksburg,Virginia,United States
95,Siyuan Huang,Alterations of theta power and synchrony during encoding in young adult binge drinkers: Subsequent memory effects associated with retrieval after 48 h and 6 months,Reduced Hippocampal GABA+ is Associated with Poorer Episodic Memory in Healthy Older Women: A Pilot Study,The Pennsylvania State University,40.8025835,-77.85593833184565,Centre County,,Pennsylvania,United States
96,Maryam Zamanian,Convolutional neural networks in auto-segmentation of nasopharyngeal carcinoma tumor—A systematic review and meta-analysis,Segmentation with Residual Attention U-Net and an Edge-Enhancement Approach Preserves Cell Shape Features,School of Medicine,40.770487450000005,-111.83557540561708,Salt Lake County,Salt Lake City,Utah,United States
97,Danqi Liao,Assessing neural network representations during training using noise-resilient diffusion spectral entropy,Assessing Neural Network Representations During Training Using Noise-Resilient Diffusion Spectral Entropy,Yale University,41.25713055,-72.98966960152231,South Central Connecticut Planning Region,,,United States
98,Ahmed Abu-Siada," Fault Diagnosis of Transformer Windings Based on Decision Tree and Fully Connected Neural Network. Energies 2021, 14, 1531",Understanding and Modeling Climate Impacts on Photosynthetic Dynamics with FLUXNET Data and Neural Networks,Electrical Engineering,-33.9173836,151.23192642216128,,Sydney,New South Wales,Australia
99,Stamatis Alexandropoulos,OVeNet: Offset Vector Network for Semantic Segmentation,CUTS: A Deep Learning and Topological Framework for Multigranular Unsupervised Medical Image Segmentation,Princeton University,40.33867515,-74.65836549131683,Mercer County,,New Jersey,United States
100,Zishun Feng,Fusing Multiple Information Sources for Predictive Cardiac Modeling,Segmentation with Residual Attention U-Net and an Edge-Enhancement Approach Preserves Cell Shape Features,Chapel Hill,35.9131542,-79.05578,Orange County,Chapel Hill,North Carolina,United States
101,Alexander Tong,Assessing neural network representations during training using noise-resilient diffusion spectral entropy,Assessing Neural Network Representations During Training Using Noise-Resilient Diffusion Spectral Entropy,Université de Montréal,45.50475765,-73.61454175576318,Urban agglomeration of Montreal,Montreal,Quebec,Canada
102,David Ma,MR spectroscopy frequency and phase correction using convolutional neural networks,JET-A MATLAB Toolkit for Automated J-Difference-Edited MR Spectra Processing of in vivo Mouse MEGA-PRESS Study at 9.4 T,Columbia University,40.80775585,-73.96161411567529,New York County,New York,New York,United States
